,team,year,player,page,pos,height,weight,birth_date,years_experience
0,ATL,2024,Bruno Fernando,/players/f/fernabr01.html,F,6-9,240,"August 15, 1998",4
1,ATL,2024,Trent Forrest  (TW),/players/f/forretr01.html,G,6-4,210,"June 12, 1998",3
2,ATL,2024,Wesley Matthews,/players/m/matthwe02.html,G,6-4,220,"October 14, 1986",14
3,ATL,2024,Seth Lundy  (TW),/players/l/lundyse01.html,G-F,6-6,220,"April 2, 2000",R
4,ATL,2024,Miles Norris  (TW),/players/n/norrimi01.html,F,6-10,220,"April 15, 2000",R
5,ATL,2024,Kobe Bufkin,/players/b/bufkiko01.html,G,6-4,195,"September 21, 2003",R
6,ATL,2024,Mouhamed Gueye,/players/g/gueyemo02.html,F,6-11,210,"November 9, 2002",R
7,ATL,2024,Bogdan Bogdanović,/players/b/bogdabo01.html,G,6-6,220,"August 18, 1992",6
8,ATL,2024,De'Andre Hunter,/players/h/huntede01.html,F,6-8,225,"December 2, 1997",4
9,ATL,2024,Dejounte Murray,/players/m/murrade01.html,G,6-4,180,"September 19, 1996",6
10,ATL,2024,Patty Mills,/players/m/millspa02.html,G,6-1,180,"August 11, 1988",14
11,ATL,2024,AJ Griffin,/players/g/griffaj01.html,F,6-6,222,"August 25, 2003",1
12,ATL,2024,Garrison Mathews,/players/m/mathega01.html,G,6-5,215,"October 24, 1996",4
13,ATL,2024,Clint Capela,/players/c/capelca01.html,C,6-10,240,"May 18, 1994",9
14,ATL,2024,Trae Young,/players/y/youngtr01.html,G,6-1,164,"September 19, 1998",5
15,ATL,2024,Jalen Johnson,/players/j/johnsja05.html,F,6-9,220,"December 18, 2001",2
16,ATL,2024,Saddiq Bey,/players/b/beysa01.html,F,6-7,215,"April 9, 1999",3
17,ATL,2024,Onyeka Okongwu,/players/o/okongon01.html,F,6-8,235,"December 11, 2000",3
0,BOS,2024,Al Horford,/players/h/horfoal01.html,C-F,6-9,240,"June 3, 1986",16
1,BOS,2024,Neemias Queta  (TW),/players/q/quetane01.html,C,7-0,245,"July 13, 1999",2
2,BOS,2024,Taylor Funk,/players/f/funkta01.html,F,6-9,220,"November 9, 1997",R
3,BOS,2024,Svi Mykhailiuk,/players/m/mykhasv01.html,G-F,6-7,205,"June 10, 1997",5
4,BOS,2024,Jay Scrubb  (TW),/players/s/scrubja01.html,G-F,6-5,220,"September 1, 2000",3
5,BOS,2024,Dalano Banton,/players/b/bantoda01.html,G-F,6-9,204,"November 7, 1999",2
6,BOS,2024,JD Davison  (TW),/players/d/davisjd01.html,G,6-3,195,"October 3, 2002",1
7,BOS,2024,Jordan Walsh,/players/w/walshjo01.html,G-F,6-7,205,"March 3, 2004",R
8,BOS,2024,Oshae Brissett,/players/b/brissos01.html,F,6-7,210,"June 20, 1998",4
9,BOS,2024,Kristaps Porziņģis,/players/p/porzikr01.html,F-C,7-3,240,"August 2, 1995",7
10,BOS,2024,Sam Hauser,/players/h/hausesa01.html,F,6-8,215,"December 8, 1997",2
11,BOS,2024,Luke Kornet,/players/k/kornelu01.html,C-F,7-2,250,"July 15, 1995",6
12,BOS,2024,Malcolm Brogdon,/players/b/brogdma01.html,G,6-5,229,"December 11, 1992",7
13,BOS,2024,Robert Williams,/players/w/williro04.html,C-F,6-9,237,"October 17, 1997",5
14,BOS,2024,Derrick White,/players/w/whitede01.html,G,6-4,190,"July 2, 1994",6
15,BOS,2024,Jayson Tatum,/players/t/tatumja01.html,F,6-8,210,"March 3, 1998",6
16,BOS,2024,Payton Pritchard,/players/p/pritcpa01.html,G,6-1,195,"January 28, 1998",3
17,BOS,2024,Jaylen Brown,/players/b/brownja02.html,F-G,6-6,223,"October 24, 1996",7
0,BRK,2024,Dennis Smith Jr.,/players/s/smithde03.html,G,6-2,205,"November 25, 1997",6
1,BRK,2024,Jordan Hall,/players/h/halljo02.html,G-F,6-7,215,"January 14, 2002",1
2,BRK,2024,Keifer Sykes,/players/s/sykeske01.html,G,6-0,180,"December 30, 1993",1
3,BRK,2024,Harry Giles,/players/g/gilesha01.html,F-C,6-11,240,"April 22, 1998",3
4,BRK,2024,Trendon Watford,/players/w/watfotr01.html,F,6-9,240,"November 9, 2000",2
5,BRK,2024,Darius Bazley,/players/b/bazleda01.html,F,6-8,208,"June 12, 2000",4
6,BRK,2024,Armoni Brooks  (TW),/players/b/brookar01.html,G,6-3,195,"June 5, 1998",2
7,BRK,2024,Dariq Whitehead,/players/w/whiteda01.html,F,6-7,220,"August 1, 2004",R
8,BRK,2024,Lonnie Walker IV,/players/w/walkelo01.html,G,6-4,204,"December 14, 1998",5
9,BRK,2024,Noah Clowney,/players/c/clownno01.html,F,6-10,210,"July 14, 2004",R
10,BRK,2024,Ben Simmons,/players/s/simmobe01.html,G-F,6-10,240,"July 20, 1996",5
11,BRK,2024,Cameron Johnson,/players/j/johnsca02.html,F,6-8,210,"March 3, 1996",4
12,BRK,2024,Jalen Wilson  (TW),/players/w/wilsoja03.html,F,6-8,225,"November 4, 2000",R
13,BRK,2024,Nic Claxton,/players/c/claxtni01.html,C,6-11,215,"April 17, 1999",4
14,BRK,2024,Dorian Finney-Smith,/players/f/finnedo01.html,F,6-7,220,"May 4, 1993",7
15,BRK,2024,Mikal Bridges,/players/b/bridgmi01.html,F-G,6-6,209,"August 30, 1996",5
16,BRK,2024,Cam Thomas,/players/t/thomaca02.html,G,6-4,210,"October 13, 2001",2
17,BRK,2024,Spencer Dinwiddie,/players/d/dinwisp01.html,G,6-5,215,"April 6, 1993",9
18,BRK,2024,Day'Ron Sharpe,/players/s/sharpda01.html,C,6-11,265,"November 6, 2001",2
19,BRK,2024,Royce O'Neale,/players/o/onealro01.html,F,6-4,226,"June 5, 1993",6
0,CHI,2024,Julian Phillips,/players/p/phillju01.html,F,6-8,198,"November 5, 2003",R
1,CHI,2024,Henri Drell,/players/d/drellhe01.html,G,6-9,187,"April 25, 2000",R
2,CHI,2024,Maxwell Heidegger,/players/h/heidema01.html,G,6-3,180,"June 5, 1997",R
3,CHI,2024,Quenton Jackson,/players/j/jacksqu01.html,G,6-5,175,"September 15, 1998",1
4,CHI,2024,Terry Taylor,/players/t/taylote01.html,G-F,6-5,230,"September 23, 1999",2
5,CHI,2024,Onuralp Bitim  (TW),/players/b/bitimon01.html,F,6-6,215,"March 31, 1999",R
6,CHI,2024,Ayo Dosunmu,/players/d/dosunay01.html,G,6-5,200,"January 17, 2000",2
7,CHI,2024,Torrey Craig,/players/c/craigto01.html,G-F,6-7,221,"December 19, 1990",6
8,CHI,2024,Jevon Carter,/players/c/carteje01.html,G,6-1,200,"September 14, 1995",5
9,CHI,2024,Adama Sanogo  (TW),/players/s/sanogad01.html,F,6-9,245,"February 12, 2002",R
10,CHI,2024,Patrick Williams,/players/w/willipa01.html,F,6-7,215,"August 26, 2001",3
11,CHI,2024,Coby White,/players/w/whiteco01.html,G,6-5,195,"February 16, 2000",4
12,CHI,2024,Nikola Vučević,/players/v/vucevni01.html,C,6-10,260,"October 24, 1990",12
13,CHI,2024,Carlik Jones,/players/j/jonesca03.html,G,6-1,185,"December 23, 1997",2
